
Graph 7
    '3232': 0.00017255379618351602,
    '3233': 0.00017255379618351602,
    '3234': 0.00017255379618351602,
    '3235': 0.00017255379618351602,
    '3236': 0.00017255379618351602,
    '3237': 0.00017255379618351602,
    '3238': 0.00017255379618351602,
    '3239': 0.00017255379618351602,
    '324': 0.00017255379618351602,
    '3240': 0.00017255379618351602,
    '3241': 0.00017255379618351602,
    '3242': 0.00017255379618351602,
    '3243': 0.00017255379618351602,
    '3244': 0.00017255379618351602,
    '3245': 0.00017255379618351602,
    '3246': 0.00017255379618351602,
    '3247': 0.00017255379618351602,
    '3248': 0.00017255379618351602,
    '3249': 0.00017255379618351602,
    '325': 0.00017255379618351602,
    '3250': 0.00017255379618351602,
    '3251': 0.00017255379618351602,
    '3252': 0.00017255379618351602,
    '3253': 0.00017255379618351602,
    '3254': 0.00017255379618351602,
    '3255': 0.00017255379618351602,
    '3256': 0.00017255379618351602,
    '3257': 0.00017255379618351602,
    '3258': 0.00017255379618351602,
    '3259': 0.00017255379618351602,
    '326': 0.00017255379618351602,
    '3260': 0.00017255379618351602,
    '3261': 0.00017255379618351602,
    '3262': 0.00017255379618351602,
    '3263': 0.00017255379618351602,
    '3264': 0.00017255379618351602,
    '3265': 0.00017255379618351602,
    '3266': 0.00017255379618351602,
    '3267': 0.00017255379618351602,
    '3268': 0.00017255379618351602,
    '3269': 0.00017255379618351602,
    '327': 0.00017255379618351602,
    '3270': 0.00017255379618351602,
    '3271': 0.00017255379618351602,
    '3272': 0.00017255379618351602,
    '3273': 0.00017255379618351602,
    '3274': 0.00017255379618351602,
    '3275': 0.00017255379618351602,
    '3276': 0.00017255379618351602,
    '3277': 0.00017255379618351602,
    '3278': 0.00017255379618351602,
    '3279': 0.00017255379618351602,
    '328': 0.00017255379618351602,
    '3280': 0.00017255379618351602,
    '3281': 0.00017255379618351602,
    '3282': 0.00017255379618351602,
    '3283': 0.00017255379618351602,
    '3284': 0.00017255379618351602,
    '3285': 0.00017255379618351602,
    '3286': 0.00017255379618351602,
    '3287': 0.00017255379618351602,
    '3288': 0.00017255379618351602,
    '3289': 0.00017255379618351602,
    '329': 0.00017255379618351602,
    '3290': 0.00017255379618351602,
    '3291': 0.00017255379618351602,
    '3292': 0.00017255379618351602,
    '3293': 0.00017255379618351602,
    '3294': 0.00017255379618351602,
    '3295': 0.00017255379618351602,
    '3296': 0.00017255379618351602,
    '3297': 0.00017255379618351602,
    '3298': 0.00017255379618351602,
    '3299': 0.00017255379618351602,
    '33': 0.00017255379618351602,
    '330': 0.00017255379618351602,
    '3300': 0.00017255379618351602,
    '3301': 0.00017255379618351602,
    '3302': 0.00017255379618351602,
    '3303': 0.00017255379618351602,
    '3304': 0.00017255379618351602,
    '3305': 0.00017255379618351602,
    '3306': 0.00017255379618351602,
    '3307': 0.00017255379618351602,
    '3308': 0.00017255379618351602,
    '3309': 0.00017255379618351602,
    '331': 0.00017255379618351602,
    '3310': 0.00017255379618351602,
    '3311': 0.00017255379618351602,
    '3312': 0.00017255379618351602,
    '3313': 0.00017255379618351602,
    '3314': 0.00017255379618351602,
    '3315': 0.00017255379618351602,
    '3316': 0.00017255379618351602,
    '3317': 0.00017255379618351602,
    '3318': 0.00017255379618351602,
    '3319': 0.00017255379618351602,
    '332': 0.00017255379618351602,
    '3320': 0.00017255379618351602,
    '3321': 0.00017255379618351602,
    '3322': 0.00017255379618351602,
    '3323': 0.00017255379618351602,
    '3324': 0.00017255379618351602,
    '3325': 0.00017255379618351602,
    '3326': 0.00017255379618351602,
    '3327': 0.00017255379618351602,
    '3328': 0.00017255379618351602,
    '3329': 0.00017255379618351602,
    '333': 0.00017255379618351602,
    '3330': 0.00017255379618351602,
    '3331': 0.00017255379618351602,
    '3332': 0.00017255379618351602,
    '3333': 0.00017255379618351602,
    '3334': 0.00017255379618351602,
    '3335': 0.00017255379618351602,
    '3336': 0.00017255379618351602,
    '3337': 0.00017255379618351602,
    '3338': 0.00017255379618351602,
    '3339': 0.00017255379618351602,
    '334': 0.00017255379618351602,
    '3340': 0.00017255379618351602,
    '3341': 0.00017255379618351602,
    '3342': 0.00017255379618351602,
    '3343': 0.00017255379618351602,
    '3344': 0.00017255379618351602,
    '3345': 0.00017255379618351602,
    '3346': 0.00017255379618351602,
    '3347': 0.00017255379618351602,
    '3348': 0.00017255379618351602,
    '3349': 0.00017255379618351602,
    '335': 0.00017255379618351602,
    '3350': 0.00017255379618351602,
    '3351': 0.00017255379618351602,
    '3352': 0.00017255379618351602,
    '3353': 0.00017255379618351602,
    '3354': 0.00017255379618351602,
    '3355': 0.00017255379618351602,
    '3356': 0.00017255379618351602,
    '3357': 0.00017255379618351602,
    '3358': 0.00017255379618351602,
    '3359': 0.00017255379618351602,
    '336': 0.00017255379618351602,
    '3360': 0.00017255379618351602,
    '3361': 0.00017255379618351602,
    '3362': 0.00017255379618351602,
    '3363': 0.00017255379618351602,
    '3364': 0.00017255379618351602,
    '3365': 0.00017255379618351602,
    '3366': 0.00017255379618351602,
    '3367': 0.00017255379618351602,
    '3368': 0.00017255379618351602,
    '3369': 0.00017255379618351602,
    '337': 0.00017255379618351602,
    '3370': 0.00017255379618351602,
    '3371': 0.00017255379618351602,
    '3372': 0.00017255379618351602,
    '3373': 0.00017255379618351602,
    '3374': 0.00017255379618351602,
    '3375': 0.00017255379618351602,
    '3376': 0.00017255379618351602,
    '3377': 0.00017255379618351602,
    '3378': 0.00017255379618351602,
    '3379': 0.00017255379618351602,
    '338': 0.00017255379618351602,
    '3380': 0.00017255379618351602,
    '3381': 0.00017255379618351602,
    '3382': 0.00017255379618351602,
    '3383': 0.00017255379618351602,
    '3384': 0.00017255379618351602,
    '3385': 0.00017255379618351602,
    '3386': 0.00017255379618351602,
    '3387': 0.00017255379618351602,
    '3388': 0.00017255379618351602,
    '3389': 0.00017255379618351602,
    '339': 0.00017255379618351602,
    '3390': 0.00017255379618351602,
    '3391': 0.00017255379618351602,
    '3392': 0.00017255379618351602,
    '3393': 0.00017255379618351602,
    '3394': 0.00017255379618351602,
    '3395': 0.00017255379618351602,
    '3396': 0.00017255379618351602,
    '3397': 0.00017255379618351602,
    '3398': 0.00017255379618351602,
    '3399': 0.00017255379618351602,
    '34': 0.00017255379618351602,
    '340': 0.00017255379618351602,
    '3400': 0.00017255379618351602,
    '3401': 0.00017255379618351602,
    '3402': 0.00017255379618351602,
    '3403': 0.00017255379618351602,
    '3404': 0.00017255379618351602,
    '3405': 0.00017255379618351602,
    '3406': 0.00017255379618351602,
    '3407': 0.00017255379618351602,
    '3408': 0.00017255379618351602,
    '3409': 0.00017255379618351602,
    '341': 0.00017255379618351602,
    '3410': 0.00017255379618351602,
    '3411': 0.00017255379618351602,
    '3412': 0.00017255379618351602,
    '3413': 0.00017255379618351602,
    '3414': 0.00017255379618351602,
    '3415': 0.00017255379618351602,
    '3416': 0.00017255379618351602,
    '3417': 0.00017255379618351602,
    '3418': 0.00017255379618351602,
    '3419': 0.00017255379618351602,
    '342': 0.00017255379618351602,
    '3420': 0.00017255379618351602,
    '3421': 0.00017255379618351602,
    '3422': 0.00017255379618351602,
    '3423': 0.00017255379618351602,
    '3424': 0.00017255379618351602,
    '3425': 0.00017255379618351602,
    '3426': 0.00017255379618351602,
    '3427': 0.00017255379618351602,
    '3428': 0.00017255379618351602,
    '3429': 0.00017255379618351602,
    '343': 0.00017255379618351602,
    '3430': 0.00017255379618351602,
    '3431': 0.00017255379618351602,
    '3432': 0.00017255379618351602,
    '3433': 0.00017255379618351602,
    '3434': 0.00017255379618351602,
    '3435': 0.00017255379618351602,
    '3436': 0.00017255379618351602,
    '3437': 0.00017255379618351602,
    '3438': 0.00017255379618351602,
    '3439': 0.00017255379618351602,
    '344': 0.00017255379618351602,
    '3440': 0.00017255379618351602,
    '3441': 0.00017255379618351602,
    '3442': 0.00017255379618351602,
    '3443': 0.00017255379618351602,
    '3444': 0.00017255379618351602,
    '3445': 0.00017255379618351602,
    '3446': 0.00017255379618351602,
    '3447': 0.00017255379618351602,
    '3448': 0.00017255379618351602,
    '3449': 0.00017255379618351602,
    '345': 0.00017255379618351602,
    '3450': 0.00017255379618351602,
    '3451': 0.00017255379618351602,
    '3452': 0.00017255379618351602,
    '3453': 0.00017255379618351602,
    '3454': 0.00017255379618351602,
    '3455': 0.00017255379618351602,
    '3456': 0.00017255379618351602,
    '3457': 0.00017255379618351602,
    '3458': 0.00017255379618351602,
    '3459': 0.00017255379618351602,
    '346': 0.00017255379618351602,
    '3460': 0.00017255379618351602,
    '3461': 0.00017255379618351602,
    '3462': 0.00017255379618351602,
    '3463': 0.00017255379618351602,
    '3464': 0.00017255379618351602,
    '3465': 0.00017255379618351602,
    '3466': 0.00017255379618351602,
    '3467': 0.00017255379618351602,
    '3468': 0.00017255379618351602,
    '3469': 0.00017255379618351602,
    '347': 0.00017255379618351602,
    '3470': 0.00017255379618351602,
    '3471': 0.00017255379618351602,
    '3472': 0.00017255379618351602,
    '3473': 0.00017255379618351602,
    '3474': 0.00017255379618351602,
    '3475': 0.00017255379618351602,
    '3476': 0.00017255379618351602,
    '3477': 0.00017255379618351602,
    '3478': 0.00017255379618351602,
    '3479': 0.00017255379618351602,
    '348': 0.00017255379618351602,
    '3480': 0.00017255379618351602,
    '3481': 0.00017255379618351602,
    '3482': 0.00017255379618351602,
    '3483': 0.00017255379618351602,
    '3484': 0.00017255379618351602,
    '3485': 0.00017255379618351602,
    '3486': 0.00017255379618351602,
    '3487': 0.00017255379618351602,
    '3488': 0.00017255379618351602,
    '3489': 0.00017255379618351602,
    '349': 0.00017255379618351602,
    '3490': 0.00017255379618351602,
    '3491': 0.00017255379618351602,
    '3492': 0.00017255379618351602,
    '3493': 0.00017255379618351602,
    '3494': 0.00017255379618351602,
    '3495': 0.00017255379618351602,
    '3496': 0.00017255379618351602,
    '3497': 0.00017255379618351602,
    '3498': 0.00017255379618351602,
    '3499': 0.00017255379618351602,
    '35': 0.00017255379618351602,
    '350': 0.00017255379618351602,
    '3500': 0.00017255379618351602,
    '3501': 0.00017255379618351602,
    '3502': 0.00017255379618351602,
    '3503': 0.00017255379618351602,
    '3504': 0.00017255379618351602,
    '3505': 0.00017255379618351602,
    '3506': 0.00017255379618351602,
    '3507': 0.00017255379618351602,
    '3508': 0.00017255379618351602,
    '3509': 0.00017255379618351602,
    '351': 0.00017255379618351602,
    '3510': 0.00017255379618351602,
    '3511': 0.00017255379618351602,
    '3512': 0.00017255379618351602,
    '3513': 0.00017255379618351602,
    '3514': 0.00017255379618351602,
    '3515': 0.00017255379618351602,
    '3516': 0.00017255379618351602,
    '3517': 0.00017255379618351602,
    '3518': 0.00017255379618351602,
    '3519': 0.00017255379618351602,
    '352': 0.00017255379618351602,
    '3520': 0.00017255379618351602,
    '3521': 0.00017255379618351602,
    '3522': 0.00017255379618351602,
    '3523': 0.00017255379618351602,
    '3524': 0.00017255379618351602,
    '3525': 0.00017255379618351602,
    '3526': 0.00017255379618351602,
    '3527': 0.00017255379618351602,
    '3528': 0.00017255379618351602,
    '3529': 0.00017255379618351602,
    '353': 0.00017255379618351602,
    '3530': 0.00017255379618351602,
    '3531': 0.00017255379618351602,
    '3532': 0.00017255379618351602,
    '3533': 0.00017255379618351602,
    '3534': 0.00017255379618351602,
    '3535': 0.00017255379618351602,
    '3536': 0.00017255379618351602,
    '3537': 0.00017255379618351602,
    '3538': 0.00017255379618351602,
    '3539': 0.00017255379618351602,
    '354': 0.00017255379618351602,
    '3540': 0.00017255379618351602,
    '3541': 0.00017255379618351602,
    '3542': 0.00017255379618351602,
    '3543': 0.00017255379618351602,
    '3544': 0.00017255379618351602,
    '3545': 0.00017255379618351602,
    '3546': 0.00017255379618351602,
    '3547': 0.00017255379618351602,
    '3548': 0.00017255379618351602,
    '3549': 0.00017255379618351602,
    '355': 0.00017255379618351602,
    '3550': 0.00017255379618351602,
    '3551': 0.00017255379618351602,
    '3552': 0.00017255379618351602,
    '3553': 0.00017255379618351602,
    '3554': 0.00017255379618351602,
    '3555': 0.00017255379618351602,
    '3556': 0.00017255379618351602,
    '3557': 0.00017255379618351602,
    '3558': 0.00017255379618351602,
    '3559': 0.00017255379618351602,
    '356': 0.00017255379618351602,
    '3560': 0.00017255379618351602,
    '3561': 0.00017255379618351602,
    '3562': 0.00017255379618351602,
    '3563': 0.00017255379618351602,
    '3564': 0.00017255379618351602,
    '3565': 0.00017255379618351602,
    '3566': 0.00017255379618351602,
    '3567': 0.00017255379618351602,
    '3568': 0.00017255379618351602,
    '3569': 0.00017255379618351602,
    '357': 0.00017255379618351602,
    '3570': 0.00017255379618351602,
    '3571': 0.00017255379618351602,
    '3572': 0.00017255379618351602,
    '3573': 0.00017255379618351602,
    '3574': 0.00017255379618351602,
    '3575': 0.00017255379618351602,
    '3576': 0.00017255379618351602,
    '3577': 0.00017255379618351602,
    '3578': 0.00017255379618351602,
    '3579': 0.00017255379618351602,
    '358': 0.00017255379618351602,
    '3580': 0.00017255379618351602,
    '3581': 0.00017255379618351602,
    '3582': 0.00017255379618351602,
    '3583': 0.00017255379618351602,
    '3584': 0.00017255379618351602,
    '3585': 0.00017255379618351602,
    '3586': 0.00017255379618351602,
    '3587': 0.00017255379618351602,
    '3588': 0.00017255379618351602,
    '3589': 0.00017255379618351602,
    '359': 0.00017255379618351602,
    '3590': 0.00017255379618351602,
    '3591': 0.00017255379618351602,
    '3592': 0.00017255379618351602,
    '3593': 0.00017255379618351602,
    '3594': 0.00017255379618351602,
    '3595': 0.00017255379618351602,
    '3596': 0.00017255379618351602,
    '3597': 0.00017255379618351602,
    '3598': 0.00017255379618351602,
    '3599': 0.00017255379618351602,
    '36': 0.00017255379618351602,
    '360': 0.00017255379618351602,
    '3600': 0.00017255379618351602,
    '3601': 0.00017255379618351602,
    '3602': 0.00017255379618351602,
    '3603': 0.00017255379618351602,
    '3604': 0.00017255379618351602,
    '3605': 0.00017255379618351602,
    '3606': 0.00017255379618351602,
    '3607': 0.00017255379618351602,
    '3608': 0.00017255379618351602,
    '3609': 0.00017255379618351602,
    '361': 0.00017255379618351602,
    '3610': 0.00017255379618351602,
    '3611': 0.00017255379618351602,
    '3612': 0.00017255379618351602,
    '3613': 0.00017255379618351602,
    '3614': 0.00017255379618351602,
    '3615': 0.00017255379618351602,
    '3616': 0.00017255379618351602,
    '3617': 0.00017255379618351602,
    '3618': 0.00017255379618351602,
    '3619': 0.00017255379618351602,
    '362': 0.00017255379618351602,
    '3620': 0.00017255379618351602,
    '3621': 0.00017255379618351602,
    '3622': 0.00017255379618351602,
    '3623': 0.00017255379618351602,
    '3624': 0.00017255379618351602,
    '3625': 0.00017255379618351602,
    '3626': 0.00017255379618351602,
    '3627': 0.00017255379618351602,
    '3628': 0.00017255379618351602,
    '3629': 0.00017255379618351602,
    '363': 0.00017255379618351602,
    '3630': 0.00017255379618351602,
    '3631': 0.00017255379618351602,
    '3632': 0.00017255379618351602,
    '3633': 0.00017255379618351602,
    '3634': 0.00017255379618351602,
    '3635': 0.00017255379618351602,
    '3636': 0.00017255379618351602,
    '3637': 0.00017255379618351602,
    '3638': 0.00017255379618351602,
    '3639': 0.00017255379618351602,
    '364': 0.00017255379618351602,
    '3640': 0.00017255379618351602,
    '3641': 0.00017255379618351602,
    '3642': 0.00017255379618351602,
    '3643': 0.00017255379618351602,
    '3644': 0.00017255379618351602,
    '3645': 0.00017255379618351602,
    '3646': 0.00017255379618351602,
    '3647': 0.00017255379618351602,
    '3648': 0.00017255379618351602,
    '3649': 0.00017255379618351602,
    '365': 0.00017255379618351602,
    '3650': 0.00017255379618351602,
    '3651': 0.00017255379618351602,
    '3652': 0.00017255379618351602,
    '3653': 0.00017255379618351602,
    '3654': 0.00017255379618351602,
    '3655': 0.00017255379618351602,
    '3656': 0.00017255379618351602,
    '3657': 0.00017255379618351602,
    '3658': 0.00017255379618351602,
    '3659': 0.00017255379618351602,
    '366': 0.00017255379618351602,
    '3660': 0.00017255379618351602,
    '3661': 0.00017255379618351602,
    '3662': 0.00017255379618351602,
    '3663': 0.00017255379618351602,
    '3664': 0.00017255379618351602,
    '3665': 0.00017255379618351602,
    '3666': 0.00017255379618351602,
    '3667': 0.00017255379618351602,
    '3668': 0.00017255379618351602,
    '3669': 0.00017255379618351602,
    '367': 0.00017255379618351602,
    '3670': 0.00017255379618351602,
    '3671': 0.00017255379618351602,
    '3672': 0.00017255379618351602,
    '3673': 0.00017255379618351602,
    '3674': 0.00017255379618351602,
    '3675': 0.00017255379618351602,
    '3676': 0.00017255379618351602,
    '3677': 0.00017255379618351602,
    '3678': 0.00017255379618351602,
    '3679': 0.00017255379618351602,
    '368': 0.00017255379618351602,
    '3680': 0.00017255379618351602,
    '3681': 0.00017255379618351602,
    '3682': 0.00017255379618351602,
    '3683': 0.00017255379618351602,
    '3684': 0.00017255379618351602,
    '3685': 0.00017255379618351602,
    '3686': 0.00017255379618351602,
    '3687': 0.00017255379618351602,
    '3688': 0.00017255379618351602,
    '3689': 0.00017255379618351602,
    '369': 0.00017255379618351602,
    '3690': 0.00017255379618351602,
    '3691': 0.00017255379618351602,
    '3692': 0.00017255379618351602,
    '3693': 0.00017255379618351602,
    '3694': 0.00017255379618351602,
    '3695': 0.00017255379618351602,
    '3696': 0.00017255379618351602,
    '3697': 0.00017255379618351602,
    '3698': 0.00017255379618351602,
    '3699': 0.00017255379618351602,
    '37': 0.00017255379618351602,
    '370': 0.00017255379618351602,
    '3700': 0.00017255379618351602,
    '3701': 0.00017255379618351602,
    '3702': 0.00017255379618351602,
    '3703': 0.00017255379618351602,
    '3704': 0.00017255379618351602,
    '3705': 0.00017255379618351602,
    '3706': 0.00017255379618351602,
    '3707': 0.00017255379618351602,
    '3708': 0.00017255379618351602,
    '3709': 0.00017255379618351602,
    '371': 0.00017255379618351602,
    '3710': 0.00017255379618351602,
    '3711': 0.00017255379618351602,
    '3712': 0.00017255379618351602,
    '3713': 0.00017255379618351602,
    '3714': 0.00017255379618351602,
    '3715': 0.00017255379618351602,
    '3716': 0.00017255379618351602,
    '3717': 0.00017255379618351602,
    '3718': 0.00017255379618351602,
    '3719': 0.00017255379618351602,
    '372': 0.00017255379618351602,
    '3720': 0.00017255379618351602,
    '3721': 0.00017255379618351602,
    '3722': 0.00017255379618351602,
    '3723': 0.00017255379618351602,
    '3724': 0.00017255379618351602,
    '3725': 0.00017255379618351602,
    '3726': 0.00017255379618351602,
    '3727': 0.00017255379618351602,
    '3728': 0.00017255379618351602,
    '3729': 0.00017255379618351602,
    '373': 0.00017255379618351602,
    '3730': 0.00017255379618351602,
    '3731': 0.00017255379618351602,
    '3732': 0.00017255379618351602,
    '3733': 0.00017255379618351602,
    '3734': 0.00017255379618351602,
    '3735': 0.00017255379618351602,
    '3736': 0.00017255379618351602,
    '3737': 0.00017255379618351602,
    '3738': 0.00017255379618351602,
    '3739': 0.00017255379618351602,
    '374': 0.00017255379618351602,
    '3740': 0.00017255379618351602,
    '3741': 0.00017255379618351602,
    '3742': 0.00017255379618351602,
    '3743': 0.00017255379618351602,
    '3744': 0.00017255379618351602,
    '3745': 0.00017255379618351602,
    '3746': 0.00017255379618351602,
    '3747': 0.00017255379618351602,
    '3748': 0.00017255379618351602,
    '3749': 0.00017255379618351602,
    '375': 0.00017255379618351602,
    '3750': 0.00017255379618351602,
    '3751': 0.00017255379618351602,
    '3752': 0.00017255379618351602,
    '3753': 0.00017255379618351602,
    '3754': 0.00017255379618351602,
    '3755': 0.00017255379618351602,
    '3756': 0.00017255379618351602,
    '3757': 0.00017255379618351602,
    '3758': 0.00017255379618351602,
    '3759': 0.00017255379618351602,
    '376': 0.00017255379618351602,
    '3760': 0.00017255379618351602,
    '3761': 0.00017255379618351602,
    '3762': 0.00017255379618351602,
    '3763': 0.00017255379618351602,
    '3764': 0.00017255379618351602,
    '3765': 0.00017255379618351602,
    '3766': 0.00017255379618351602,
    '3767': 0.00017255379618351602,
    '3768': 0.00017255379618351602,
    '3769': 0.00017255379618351602,
    '377': 0.00017255379618351602,
    '3770': 0.00017255379618351602,
    '3771': 0.00017255379618351602,
    '3772': 0.00017255379618351602,
    '3773': 0.00017255379618351602,
    '3774': 0.00017255379618351602,
    '3775': 0.00017255379618351602,
    '3776': 0.00017255379618351602,
    '3777': 0.00017255379618351602,
    '3778': 0.00017255379618351602,
    '3779': 0.00017255379618351602,
    '378': 0.00017255379618351602,
    '3780': 0.00017255379618351602,
    '3781': 0.00017255379618351602,
    '3782': 0.00017255379618351602,
    '3783': 0.00017255379618351602,
    '3784': 0.00017255379618351602,
    '3785': 0.00017255379618351602,
    '3786': 0.00017255379618351602,
    '3787': 0.00017255379618351602,
    '3788': 0.00017255379618351602,
    '3789': 0.00017255379618351602,
    '379': 0.00017255379618351602,
    '3790': 0.00017255379618351602,
    '3791': 0.00017255379618351602,
    '3792': 0.00017255379618351602,
    '3793': 0.00017255379618351602,
    '3794': 0.00017255379618351602,
    '3795': 0.00017255379618351602,
    '3796': 0.00017255379618351602,
    '3797': 0.00017255379618351602,
    '3798': 0.00017255379618351602,
    '3799': 0.00017255379618351602,
    '38': 0.00017255379618351602,
    '380': 0.00017255379618351602,
    '3800': 0.00017255379618351602,
    '3801': 0.00017255379618351602,
    '3802': 0.00017255379618351602,
    '3803': 0.00017255379618351602,
    '3804': 0.00017255379618351602,
    '3805': 0.00017255379618351602,
    '3806': 0.00017255379618351602,
    '3807': 0.00017255379618351602,
    '3808': 0.00017255379618351602,
    '3809': 0.00017255379618351602,
    '381': 0.00017255379618351602,
    '3810': 0.00017255379618351602,
    '3811': 0.00017255379618351602,
    '3812': 0.00017255379618351602,
    '3813': 0.00017255379618351602,
    '3814': 0.00017255379618351602,
    '3815': 0.00017255379618351602,
    '3816': 0.00017255379618351602,
    '3817': 0.00017255379618351602,
    '3818': 0.00017255379618351602,
    '3819': 0.00017255379618351602,
    '382': 0.00017255379618351602,
    '3820': 0.00017255379618351602,
    '3821': 0.00017255379618351602,
    '3822': 0.00017255379618351602,
    '3823': 0.00017255379618351602,
    '3824': 0.00017255379618351602,
    '3825': 0.00017255379618351602,
    '3826': 0.00017255379618351602,
    '3827': 0.00017255379618351602,
    '3828': 0.00017255379618351602,
    '3829': 0.00017255379618351602,
    '383': 0.00017255379618351602,
    '3830': 0.00017255379618351602,
    '3831': 0.00017255379618351602,
    '3832': 0.00017255379618351602,
    '3833': 0.00017255379618351602,
    '3834': 0.00017255379618351602,
    '3835': 0.00017255379618351602,
    '3836': 0.00017255379618351602,
    '3837': 0.00017255379618351602,
    '3838': 0.00017255379618351602,
    '3839': 0.00017255379618351602,
    '384': 0.00017255379618351602,
    '3840': 0.00017255379618351602,
    '3841': 0.00017255379618351602,
    '3842': 0.00017255379618351602,
    '3843': 0.00017255379618351602,
    '3844': 0.00017255379618351602,
    '3845': 0.00017255379618351602,
    '3846': 0.00017255379618351602,
    '3847': 0.00017255379618351602,
    '3848': 0.00017255379618351602,
    '3849': 0.00017255379618351602,
    '385': 0.00017255379618351602,
    '3850': 0.00017255379618351602,
    '3851': 0.00017255379618351602,
    '3852': 0.00017255379618351602,
    '3853': 0.00017255379618351602,
    '3854': 0.00017255379618351602,
    '3855': 0.00017255379618351602,
    '3856': 0.00017255379618351602,
    '3857': 0.00017255379618351602,
    '3858': 0.00017255379618351602,
    '3859': 0.00017255379618351602,
    '386': 0.00017255379618351602,
    '3860': 0.00017255379618351602,
    '3861': 0.00017255379618351602,
    '3862': 0.00017255379618351602,
    '3863': 0.00017255379618351602,
    '3864': 0.00017255379618351602,
    '3865': 0.00017255379618351602,
    '3866': 0.00017255379618351602,
    '3867': 0.00017255379618351602,
    '3868': 0.00017255379618351602,
    '3869': 0.00017255379618351602,
    '387': 0.00017255379618351602,
    '3870': 0.00017255379618351602,
    '3871': 0.00017255379618351602,
    '3872': 0.00017255379618351602,
    '3873': 0.00017255379618351602,
    '3874': 0.00017255379618351602,
    '3875': 0.00017255379618351602,
    '3876': 0.00017255379618351602,
    '3877': 0.00017255379618351602,
    '3878': 0.00017255379618351602,
    '3879': 0.00017255379618351602,
    '388': 0.00017255379618351602,
    '3880': 0.00017255379618351602,
    '3881': 0.00017255379618351602,
    '3882': 0.00017255379618351602,
    '3883': 0.00017255379618351602,
    '3884': 0.00017255379618351602,
    '3885': 0.00017255379618351602,
    '3886': 0.00017255379618351602,
    '3887': 0.00017255379618351602,
    '3888': 0.00017255379618351602,
    '3889': 0.00017255379618351602,
    '389': 0.00017255379618351602,
    '3890': 0.00017255379618351602,
    '3891': 0.00017255379618351602,
    '3892': 0.00017255379618351602,
    '3893': 0.00017255379618351602,
    '3894': 0.00017255379618351602,
    '3895': 0.00017255379618351602,
    '3896': 0.00017255379618351602,
    '3897': 0.00017255379618351602,
    '3898': 0.00017255379618351602,
    '3899': 0.00017255379618351602,
    '39': 0.00017255379618351602,
    '390': 0.00017255379618351602,
    '3900': 0.00017255379618351602,
    '3901': 0.00017255379618351602,
    '3902': 0.00017255379618351602,
    '3903': 0.00017255379618351602,
    '3904': 0.00017255379618351602,
    '3905': 0.00017255379618351602,
    '3906': 0.00017255379618351602,
    '3907': 0.00017255379618351602,
    '3908': 0.00017255379618351602,
    '3909': 0.00017255379618351602,
    '391': 0.00017255379618351602,
    '3910': 0.00017255379618351602,
    '3911': 0.00017255379618351602,
    '3912': 0.00017255379618351602,
    '3913': 0.00017255379618351602,
    '3914': 0.00017255379618351602,
    '3915': 0.00017255379618351602,
    '3916': 0.00017255379618351602,
    '3917': 0.00017255379618351602,
    '3918': 0.00017255379618351602,
    '3919': 0.00017255379618351602,
    '392': 0.00017255379618351602,
    '3920': 0.00017255379618351602,
    '3921': 0.00017255379618351602,
    '3922': 0.00017255379618351602,
    '3923': 0.00017255379618351602,
    '3924': 0.00017255379618351602,
    '3925': 0.00017255379618351602,
    '3926': 0.00017255379618351602,
    '3927': 0.00017255379618351602,
    '3928': 0.00017255379618351602,
    '3929': 0.00017255379618351602,
    '393': 0.00017255379618351602,
    '3930': 0.00017255379618351602,
    '3931': 0.00017255379618351602,
    '3932': 0.00017255379618351602,
    '3933': 0.00017255379618351602,
    '3934': 0.00017255379618351602,
    '3935': 0.00017255379618351602,
    '3936': 0.00017255379618351602,
    '3937': 0.00017255379618351602,
    '3938': 0.00017255379618351602,
    '3939': 0.00017255379618351602,
    '394': 0.00017255379618351602,
    '3940': 0.00017255379618351602,
    '3941': 0.00017255379618351602,
    '3942': 0.00017255379618351602,
    '3943': 0.00017255379618351602,
    '3944': 0.00017255379618351602,
    '3945': 0.00017255379618351602,
    '3946': 0.00017255379618351602,
    '3947': 0.00017255379618351602,
    '3948': 0.00017255379618351602,
    '3949': 0.00017255379618351602,
    '395': 0.00017255379618351602,
    '3950': 0.00017255379618351602,
    '3951': 0.00017255379618351602,
    '3952': 0.00017255379618351602,
    '3953': 0.00017255379618351602,
    '3954': 0.00017255379618351602,
    '3955': 0.00017255379618351602,
    '3956': 0.00017255379618351602,
    '3957': 0.00017255379618351602,
    '3958': 0.00017255379618351602,
    '3959': 0.00017255379618351602,
    '396': 0.00017255379618351602,
    '3960': 0.00017255379618351602,
    '3961': 0.00017255379618351602,
    '3962': 0.00017255379618351602,
    '3963': 0.00017255379618351602,
    '3964': 0.00017255379618351602,
    '3965': 0.00017255379618351602,
    '3966': 0.00017255379618351602,
    '3967': 0.00017255379618351602,
    '3968': 0.00017255379618351602,
    '3969': 0.00017255379618351602,
    '397': 0.00017255379618351602,
    '3970': 0.00017255379618351602,
    '3971': 0.00017255379618351602,
    '3972': 0.00017255379618351602,
    '3973': 0.00017255379618351602,
    '3974': 0.00017255379618351602,
    '3975': 0.00017255379618351602,
    '3976': 0.00017255379618351602,
    '3977': 0.00017255379618351602,
